run: 279.559ms
  beauty: 17,
  magnified: 1,
  spiritualized: 1,
  hundred: 54,
  million: 17,
  over: 272,
  world: 87,
  love: 73,
  Margot: 4,
  Ashton: 3,
  paid: 44,
  see: 206,
  Where: 12,
  hell: 117,
  asked: 208,
  fucking: 7,
  misjudged: 1,
  drunkenness: 1,
  sprang: 9,
  cocktail: 9,
  table: 92,
  grabbed: 14,
  close: 48,
  magical: 1,
  lovely: 10,
  lost: 32,
  anger: 29,
  became: 63,
  helpless: 9,
  mistake: 10,
  mockingly: 1,
  saw: 128,
  fist: 5,
  draw: 4,
  screamed: 8,
  'I\'m': 215,
  making: 57,
  picture: 37,
  laughing: 19,
  punched: 5,
  stomach: 10,
  fell: 17,
  floor: 40,
  top: 35,
  smell: 11,
  fragrant: 2,
  breath: 8,
  gasped: 2,
  air: 40,
  arms: 41,
  thigh: 8,
  muscles: 4,
  silky: 5,
  tanned: 3,
  legs: 29,
  beat: 17,
  beaten: 4,
  snotty: 4,
  smaller: 1,
  long: 111,
  ago: 33,
  tough: 32,
  teenager: 2,
  'York\'s': 2,
  'Hell\'s': 2,
  Kitchen: 2,
  painful: 4,
  punishment: 3,
  leave: 58,
  lasting: 2,
  disfigurement: 5,
  loosened: 3,
  nose: 28,
  hitting: 5,
  hard: 52,
  enough: 106,
  'couldn\'t': 47,
  giggling: 1,
  'Spread-eagled': 1,
  brocaded: 1,
  gown: 8,
  hitched: 1,
  above: 13,
  thighs: 14,
  taunted: 1,
  between: 34,
  giggles: 1,
  Come: 21,
  stick: 19,
  Stick: 3,
  'that\'s': 57,
  what: 342,
  really: 138,
  want: 262,
  hated: 18,
  woman: 56,
  magic: 4,
  shield: 7,
  'dancer\'s': 1,
  spring: 3,
  feet: 22,
  facing: 5,
  childish: 2,
  mocking: 7,
  dance: 5,
  chanted: 2,
  never: 350,
  Then: 169,
  almost: 93,
  sadly: 4,
  grave: 5,
  silly: 6,
  bastard: 31,
  cramps: 2,
  kid: 64,
  Ah: 11,
  always: 186,
  dumb: 7,
  romantic: 2,
  guinea: 14,
  think: 175,
  screwing: 5,
  those: 106,
  dopey: 3,
  songs: 11,
  sing: 46,
  shook: 102,
  head: 199,
  Poor: 2,
  Goodbye: 1,
  bedroom: 47,
  turn: 42,
  lock: 8,
  hands: 82,
  sick: 30,
  humiliating: 2,
  despair: 4,
  overwhelmed: 1,
  gutter: 2,
  toughness: 1,
  helped: 24,
  survive: 1,
  Hollywood: 41,
  pick: 25,
  phone: 111,
  car: 192,
  take: 207,
  airport: 17,
  one: 393,
  person: 28,
  save: 10,
  power: 78,
  wisdom: 2,
  needed: 35,
  Godfather: 85,
  baker: 12,
  Nazorine: 22,
  pudgy: 3,
  crusty: 1,
  Italian: 102,
  loaves: 2,
  dusty: 2,
  flour: 2,
  scowled: 3,
  nubile: 1,
  Katherine: 4,
  'baker\'s': 6,
  helper: 6,
  Enzo: 16,
  changed: 19,
  'prisoner-of': 1,
  war: 87,
  uniform: 10,
  'green-lettered': 1,
  armband: 1,
  terrified: 4,
  scene: 9,
  reporting: 1,
  'Governor\'s': 1,
  Island: 12,
  many: 59,
  thousands: 4,
  Army: 4,
  prisoners: 2,
  paroled: 1,
  daily: 2,
  work: 95,
  economy: 4,
  lived: 41,
  constant: 5,
  fear: 51,
  parole: 2,
  being: 133,
  revoked: 1,
  comedy: 5,
  played: 18,
  serious: 31,
  business: 201,
  fiercely: 3,
  Have: 19,
  dishonored: 1,
  my: 419,
  family: 155,
  given: 72,
  package: 6,
  remember: 24,
  know: 269,
  kick: 6,
  ass: 13,
  village: 25,
  full: 39,
  shit: 12,
  Sicily: 58,
  short: 30,
  strongly: 4,
  built: 24,
  boy: 51,
  heart: 26,
  tears: 15,
  cleverly: 4,
  Padrone: 1,
  swear: 12,
  Holy: 2,
  Virgin: 2,
  taken: 66,
  advantage: 9,
  kindness: 2,
  respect: 65,
  right: 158,
  send: 30,
  Italy: 19,
  can: 290,
  able: 38,
  marry: 22,
  'Nazorine\'s': 2,
  Filomena: 24,
  point: 21,
  Stop: 6,
  foolishness: 8,
  do: 363,
  Keep: 3,
  here: 142,
  hide: 10,
  cousins: 3,
  Long: 59,
  weeping: 15,
  already: 58,
  plump: 2,
  homely: 2,
  sprouting: 1,
  faint: 6,
  moustache: 1,
  get: 377,
  handsome: 16,
  find: 58,
  another: 86,
  touched: 20,
  secret: 23,
  places: 3,
  such: 132,
  respectful: 5,
  'I\'ll': 201,
  live: 37,
  father: 247,
  run: 30,
  'don\'t': 289,
  keep: 78,
  shrewdly: 1,
  hot: 19,
  number: 23,
  seen: 50,
  brush: 2,
  swelling: 2,
  buttocks: 4,
  'Enzo\'s': 1,
  front: 67,
  squeezed: 5,
  fill: 9,
  counter: 4,
  baskets: 1,
  oven: 10,
  'rascal\'s': 1,
  loaf: 2,
  lewdly: 2,
  proper: 26,
  steps: 30,
  citizen: 4,
  only: 196,
  arrange: 13,
  affair: 28,
  people: 204,
  others: 31,
  received: 38,
  engraved: 2,
  invitations: 4,
  wedding: 60,
  Miss: 3,
  Constanzia: 4,
  celebrated: 1,
  last: 63,
  Saturday: 5,
  August: 1,
  bride: 19,
  Vito: 144,
  forgot: 7,
  old: 230,
  neighbors: 4,
  house: 179,
  reception: 3,
  festivities: 3,
  day: 112,
  doubt: 15,
  momentous: 2,
  occasion: 3,
  Japanese: 1,
  just: 283,
  ended: 12,
  nagging: 4,
  fighting: 15,
  cloud: 2,
  show: 68,
  joy: 3,
  streamed: 1,
  out: 712,
  City: 20,
  honor: 24,
  bore: 6,
  'cream-colored': 3,
  envelopes: 5,
  stuffed: 9,
  cash: 13,
  bridal: 12,
  gifts: 5,
  checks: 4,
  Inside: 2,
  each: 82,
  envelope: 5,
  card: 13,
  established: 4,
  identity: 5,
  giver: 1,
  measure: 2,
  truly: 18,
  earned: 16,
  whom: 11,
  everybody: 43,
  came: 207,
  help: 116,
  disappointed: 5,
  empty: 18,
  promises: 5,
  nor: 6,
  craven: 1,
  excuse: 9,
  tied: 3,
  powerful: 44,
  forces: 2,
  than: 219,
  friend: 95,
  important: 85,
  means: 17,
  repay: 2,
  thing: 122,
  required: 5,
  That: 133,
  yourself: 27,
  proclaim: 3,
  friendship: 28,
  matter: 66,
  how: 163,
  powerless: 1,
  supplicant: 3,
  'man\'s': 42,
  nothing: 80,
  stand: 28,
  solution: 6,
  woe: 2,
  reward: 2,
  Friendship: 3,
  title: 4,
  sometimes: 23,
  affectionate: 6,
  salutation: 1,
  perhaps: 35,
  profit: 6,
  'gift-': 1,
  gallon: 2,
  homemade: 8,
  wine: 49,
  basket: 5,
  peppered: 1,
  'taralles-': 1,
  specially: 6,
  baked: 3,
  grace: 2,
  Christmas: 27,
  understood: 71,
  mere: 1,
  good: 183,
  manners: 5,
  debt: 10,
  upon: 11,
  redeem: 2,
  small: 89,
  service: 32,
  'daughter\'s': 14,
  doorway: 11,
  Beach: 61,
  greet: 7,
  guests: 15,
  known: 50,
  Many: 8,
  owed: 6,
  life: 110,
  intimate: 4,
  Even: 31,
  performing: 2,
  festal: 1,
  services: 12,
  bartender: 1,
  comrade: 2,
  whose: 22,
  gift: 17,
  liquors: 1,
  expert: 5,
  skills: 2,
  waiters: 5,
  'Corleone\'s': 32,
  food: 33,
  garden: 50,
  picnic: 1,
  tables: 8,
  cooked: 1,
  'Don\'s': 76,
  gaily: 4,
  festooned: 2,
  'one-acre': 1,
  itself: 30,
  'girl-chums': 1,
  'everyone-': 1,
  rich: 41,
  'humble-': 1,
  equal: 15,
  slighted: 1,
  character: 15,
  exclaimed: 3,
  well: 75,
  looked: 117,
  tux: 2,
  inexperienced: 3,
  observer: 2,
  might: 105,
  easily: 18,
  lucky: 17,
  groom: 8,
  Standing: 3,
  eldest: 9,
  baptized: 3,
  Santino: 28,
  called: 105,
  Sonny: 407,
  everyone: 23,
  except: 30,
  askance: 1,
  older: 24,
  admiration: 4,
  younger: 19,
  tall: 8,
  'first-generation': 1,
  parentage: 1,
  six: 30,
  crop: 1,
  bushy: 2,
  curly: 4,
  look: 99,
  taller: 1,
  gross: 3,
  Cupid: 6,
  features: 13,
  'bow-shaped': 2,
  thickly: 1,
  sensual: 5,
  dimpled: 1,
  cleft: 1,
  chin: 6,
  curious: 16,
  obscene: 6,
  powerfully: 5,
  bull: 1,
  common: 16,
  knowledge: 13,
  generously: 2,
  endowed: 1,
  nature: 13,
  martyred: 1,
  feared: 17,
  marriage: 18,
  bed: 87,
  unbelievers: 1,
  once: 48,
  rack: 1,
  whispered: 25,
  visited: 7,
  houses: 28,
  ill: 11,
  fame: 3,
  most: 141,
  hardened: 1,
  fearless: 1,
  putain: 1,
  after: 181,
  awed: 4,
  inspection: 2,
  massive: 12,
  organ: 3,
  demanded: 4,
  double: 2,
  price: 16,
  Here: 7,
  feast: 3,
  matrons: 3,
  'wide-hipped': 1,
  'wide-mouthed': 1,
  measured: 2,
  coolly: 9,
  particular: 13,
  wasting: 1,
  despite: 31,
  presence: 15,
  plans: 16,
  'sister\'s': 7,
  maid: 10,
  Lucy: 97,
  Mancini: 13,
  This: 97,
  fully: 12,
  aware: 4,
  pink: 9,
  formal: 6,
  tiara: 1,
  flowers: 14,
  flirted: 2,
  past: 17,
  week: 54,
  rehearsals: 3,
  altar: 5,
  maiden: 2,
  care: 75,
  proved: 23,
  strength: 27,
  courage: 14,
  generous: 4,
  admitted: 6,
  big: 91,
  Yet: 8,
  'father\'s': 55,
  humility: 2,
  instead: 15,
  quick: 21,
  temper: 11,
  led: 41,
  errors: 2,
  judgment: 15,
  Though: 11,
  doubted: 3,
  become: 74,
  heir: 3,
  second: 51,
  son: 107,
  Frederico: 2,
  Fred: 5,
  Fredo: 10,
  child: 30,
  prayed: 1,
  saints: 3,
  Dutiful: 1,
  loyal: 5,
  living: 72,
  thirty: 6,
  burly: 8,
  same: 57,
  helmet: 1,
  round: 7,
  granitelike: 1,
  Inclined: 1,
  dourness: 1,
  crutch: 1,
  disputed: 2,
  embarrassed: 10,
  scandalous: 1,
  behavior: 3,
  Despite: 4,
  virtues: 4,
  personal: 57,
  magnetism: 1,
  animal: 18,
  force: 36,
  leader: 15,
  expected: 25,
  inherit: 2,
  third: 6,
  Michael: 777,
  brothers: 4,
  secluded: 1,
  corner: 38,
  escape: 9,
  attentions: 1,
  youngest: 14,
  refused: 46,
  direction: 4,
  heavy: 61,
  'Cupid-shaped': 2,
  other: 262,
  jet: 5,
  rather: 19,
  skin: 29,
  clear: 14,
  'olive-brown': 1,
  delicate: 6,
  Indeed: 7,
  whey: 1,
  worried: 31,
  'son\'s': 9,
  masculinity: 2,
  worry: 47,
  rest: 36,
  seventeen: 1,
  extreme: 6,
  chosen: 5,
  alienation: 1,
  Beside: 1,
  course: 91,
  shown: 16,
  introduced: 5,
  including: 7,
  impressed: 15,
  thin: 14,
  fair: 11,
  sharply: 9,
  intelligent: 8,
  manner: 10,
  Her: 59,
  name: 62,
  outlandish: 2,
  ears: 3,
  herself: 19,
  Kay: 251,
  Adams: 34,
  told: 163,
  settled: 16,
  Every: 6,
  guest: 6,
  noticed: 28,
  attention: 21,
  favorite: 15,
  obviously: 28,
  moment: 93,
  quiet: 38,
  intelligence: 15,
  born: 10,
  instinct: 5,
  act: 24,
  recourse: 1,
  World: 7,
  War: 8,
  II: 5,
  broke: 18,
  volunteered: 3,
  Marine: 2,
  Corps: 1,
  defied: 2,
  express: 4,
  command: 15,
  intention: 4,
  letting: 9,
  killed: 67,
  foreign: 4,
  Doctors: 1,
  bribed: 2,
  arrangements: 16,
  deal: 59,
  money: 159,
  spent: 26,
  precautions: 14,
  'twenty-one': 1,
  done: 115,
  willfulness: 1,
  enlisted: 2,
  fought: 5,
  Pacific: 6,
  Ocean: 4,
  Captain: 23,
  won: 14,
  medals: 4,
  printed: 4,
  Life: 5,
  magazine: 2,
  photo: 2,
  layout: 1,
  deeds: 5,
  dare: 10,
  grunted: 14,
  disdainfully: 1,
  performs: 1,
  miracles: 1,
  strangers: 7,
  When: 177,
  discharged: 5,
  early: 23,
  recover: 2,
  disabling: 1,
  wound: 7,
  idea: 18,
  arranged: 28,
  release: 4,
  stayed: 16,
  few: 143,
  weeks: 28,
  consulting: 2,
  anyone: 31,
  entered: 14,
  Dartmouth: 5,
  College: 1,
  Hanover: 3,
  Hampshire: 6,
  left: 118,
  To: 26,
  return: 14,
  sister: 30,
  future: 14,
  'washed-out': 1,
  rag: 1,
  amusing: 1,
  telling: 30,
  stories: 13,
  colorful: 3,
  amused: 18,
  finding: 4,
  exotic: 2,
  charmed: 2,
  intense: 2,
  interest: 26,
  anything: 110,
  new: 67,
  experience: 19,
  Finally: 45,
  caught: 32,
  group: 15,
  gathered: 10,
  wooden: 8,
  barrel: 10,
  Baker: 1,
  Coppola: 6,
  Luca: 100,
  Brasi: 76,
  With: 35,
  usual: 24,
  alert: 10,
  remarked: 2,
  fact: 35,
  seem: 19,
  particularly: 2,
  smiled: 97,
  No: 97,
  'they\'re': 2,
  'They\'re': 3,
  waiting: 74,
  private: 25,
  favors: 10,
  indeed: 14,
  easy: 18,
  constantly: 5,
  followed: 38,
  As: 79,
  greeting: 7,
  Chevrolet: 1,
  sedan: 7,
  stop: 36,
  far: 41,
  side: 68,
  paved: 1,
  mall: 87,
  Two: 24,
  seat: 29,
  pulled: 48,
  notebooks: 1,
  jackets: 3,
  attempt: 12,
  concealment: 1,
  jotted: 5,
  license: 14,
  numbers: 8,
  cars: 17,
  parked: 25,
  Those: 8,
  guys: 19,
  cops: 17,
  street: 68,
  please: 15,
  'Sonny\'s': 47,
  grew: 16,
  lousy: 23,
  bastards: 13,
  across: 27,
  where: 90,
  thrust: 15,
  angrily: 5,
  driver: 39,
  flinch: 1,
  flapped: 2,
  open: 56,
  wallet: 10,
  green: 14,
  identification: 8,
  stepped: 14,
  spat: 3,
  spittle: 1,
  hit: 45,
  hoping: 6,
  happened: 60,
  reached: 37,
  FBI: 8,
  taking: 39,
  Snotty: 1,
  knew: 185,
  closest: 7,
  advised: 6,
  attend: 9,
  automobiles: 2,
  disapproved: 3,
  foolish: 8,
  display: 1,
  tantrum: 1,
  served: 21,
  purpose: 11,
  convince: 4,
  interlopers: 1,
  unexpected: 5,
  unprepared: 2,
  So: 97,
  angry: 31,
  learned: 39,
  society: 28,
  imposes: 2,
  insults: 3,
  borne: 3,
  comforted: 2,
  comes: 21,
  keeps: 2,
  revenge: 3,
  prevented: 3,
  losing: 14,
  admired: 2,
  'four-piece': 1,
  began: 21,
  play: 15,
  arrived: 22,
  intruders: 1,
  mind: 46,
  hundreds: 5,
  dancing: 8,
  platform: 2,
  bedecked: 1,
  sitting: 34,
  piled: 3,
  high: 25,
  spicy: 1,
  jugs: 1,
  Connie: 103,
  splendor: 2,
  special: 41,
  raised: 17,
  bridesmaids: 1,
  ushers: 1,
  rustic: 3,
  setting: 2,
  style: 11,
  Not: 49,
  'bride\'s': 5,
  consented: 2,
  displeased: 5,
  choice: 6,
  Carlo: 149,
  Rizzi: 38,
  'half-breed': 1,
  Sicilian: 61,
  North: 3,
  mother: 91,
  inherited: 2,
  blond: 11,
  blue: 16,
  Nevada: 12,
  state: 11,
  trouble: 95,
  met: 17,
  sent: 64,
  reported: 5,
  'Carlo\'s': 16,
  police: 122,
  youthful: 3,
  indiscretion: 1,
  wiped: 8,
  off: 192,
  books: 7,
  record: 19,
  also: 96,
  detailed: 2,
  information: 16,
  legal: 26,
  gambling: 42,
  greatly: 4,
  interested: 12,
  pondering: 1,
  since: 93,
  part: 80,
  greatness: 2,
  profited: 1,
  everything: 109,
  quite: 28,
  pretty: 33,
  nervous: 11,
  certain: 24,
  shrewish: 1,
  later: 69,
  today: 29,
  transformed: 2,
  eager: 5,
  virginity: 5,
  radiant: 2,
  Beneath: 2,
  rested: 3,
  muscular: 4,
  'Cupid-bow': 1,
  pouted: 1,
  give: 153,
  airy: 1,
  kiss: 19,
  incredibly: 5,
  worked: 34,
  desert: 9,
  while: 72,
  'young-': 1,
  'laborer\'s': 1,
  tremendous: 4,
  forearms: 2,
  shoulders: 11,
  bulged: 1,
  jacket: 23,
  basked: 1,
  adoring: 1,
  filled: 27,
  glass: 63,
  elaborately: 1,
  courteous: 4,
  both: 74,
  actors: 4,
  flickering: 5,
  silk: 19,
  purse: 8,
  wore: 15,
  shoulder: 22,
  How: 92,
  hold: 18,
  Ten: 5,
  thousand: 30,
  Twenty: 3,
  beginning: 11,
  married: 41,
  royal: 3,
  crowd: 11,
  dapper: 1,
  sleek: 1,
  ferret: 1,
  studying: 9,
  From: 14,
  sheer: 8,
  habit: 7,
  Paulie: 89,
  Gatto: 61,
  wondered: 15,
  hijacking: 3,
  fat: 19,
  pocketbook: 1,
  idle: 1,
  innocent: 17,
  dreaming: 3,
  dream: 5,
  knocking: 6,
  tanks: 1,
  popguns: 1,
  boss: 24,
  'middle-aged': 4,
  Peter: 8,
  Clemenza: 271,
  whirling: 1,
  girls: 62,
  lusty: 1,
  Tarantella: 1,
  immensely: 4,
  danced: 1,
  skill: 8,
  abandon: 2,
  belly: 14,
  lecherously: 2,
  bumping: 1,
  breasts: 10,
  tinier: 1,
  applauding: 3,
  Older: 1,
  arm: 40,
  next: 75,
  partner: 14,
  respectfully: 4,
  cleared: 8,
  clapped: 4,
  'mandolin\'s': 1,
  strumming: 2,
  collapsed: 2,
  chair: 39,
  brought: 64,
  icy: 4,
  perspiring: 1,
  Jovelike: 1,
  brow: 2,
  blowing: 2,
  whale: 1,
  gulped: 2,
  thanking: 1,
  curtly: 12,
  Never: 10,
  job: 79,
  Take: 9,
  walk: 18,
  neighborhood: 28,
  OK: 112,
  slid: 3,
  took: 170,
  refreshment: 2,
  break: 18,
  named: 14,
  Nino: 202,
  Valenti: 29,
  picked: 35,
  discarded: 3,
  mandolin: 7,
  foot: 13,
  coarse: 3,
  song: 18,
  'Valenti\'s': 3,
  bloated: 1,
  continual: 1,
  tongue: 4,
  caressed: 1,
  lyrics: 2,
  shrieked: 3,
  glee: 1,
  stanza: 3,
  singer: 12,
  notoriously: 2,
  straitlaced: 4,
  matters: 23,
  stout: 12,
  screaming: 5,
  joyfully: 1,
  disappeared: 16,
  tactfully: 1,
  Seeing: 3,
  beside: 34,
  safe: 29,
  kitchen: 62,
  putting: 9,
  touches: 1,
  serving: 3,
  cake: 6,
  words: 27,
  'girl\'s': 12,
  ear: 15,
  minutes: 45,
  casually: 15,
  stopping: 3,
  talk: 113,
  thoroughly: 2,
  Americanized: 2,
  college: 30,
  ripe: 3,
  reputation: 14,
  teasing: 5,
  joking: 2,
  permitted: 9,
  best: 53,
  holding: 29,
  ground: 16,
  innocence: 6,
  ran: 32,
  lightly: 12,
  stairs: 9,
  bathroom: 10,
  moments: 10,
  landing: 2,
  beckoning: 1,
  upward: 3,
  closed: 19,
  window: 38,
  office: 44,
  slightly: 15,
  Thomas: 2,
  Hagen: 551,
  party: 24,
  walls: 13,
  stacked: 1,
  lawyer: 23,
  acting: 14,
  Consigliere: 52,
  counselor: 5,
  vital: 2,
  subordinate: 1,
  position: 20,
  solved: 13,
  knotty: 2,
  problem: 31,
  enter: 12,
  whisper: 7,
  'Mancini\'s': 1,
  grimaced: 8,
  debated: 5,
  whether: 17,
  inform: 4,
  decided: 46,
  desk: 24,
  handwritten: 1,
  list: 21,
  granted: 1,
  permission: 8,
  privately: 2,
  handed: 13,
  nodded: 76,
  Leave: 5,
  end: 48,
  French: 7,
  doors: 7,
  directly: 23,
  supplicants: 1,
  clustered: 2,
  pointed: 10,
  greeted: 9,
  embrace: 10,
  grown: 16,
  Easter: 3,
  freshly: 5,
  'clotted-cheese': 1,
  'wheat-germ': 1,
  pies: 1,
  crusts: 2,
  'yolk-gold': 1,
  truck: 17,
  wheels: 3,
  birthdays: 1,
  creamy: 4,
  pastries: 2,
  proclaimed: 1,
  'Nazorines\'': 1,
  lean: 3,
  cheerfully: 5,
  dues: 2,
  bakery: 3,
  union: 10,
  organized: 5,
  salad: 3,
  days: 52,
  asking: 23,
  favor: 41,
  chance: 31,
  buy: 13,
  'black-market': 4,
  OPA: 3,
  sugar: 1,
  coupons: 1,
  during: 23,
  claim: 8,
  rights: 5,
  pleasure: 17,
  granting: 1,
  request: 12,
  gave: 151,
  Di: 2,
  Nobili: 2,
  cigar: 14,
  yellow: 19,
  Strega: 2,
  urge: 2,
  mark: 5,
  humanity: 3,
  fellow: 37,
  story: 38,
  lad: 4,
  captured: 2,
  United: 20,
  States: 20,
  prisoner: 2,
  effort: 7,
  pure: 6,
  honorable: 3,
  sprung: 3,
  honest: 15,
  sheltered: 2,
  repatriated: 1,
  surely: 5,
  die: 23,
  afflicted: 1,
